"age","power","N"
55,41,1
52,37,0
49,68,0
60,34,0
77,63,0
43,33,0
73,69,1
34,30,0
27,40,0
56,54,0
33,62,0
60,70,0
54,26,0
51,47,0
70,19,0
73,43,0
42,19,0
62,14,1
66,23,2
70,53,0
71,45,0
64,32,0
72,33,0
61,61,0
46,39,0
64,24,0
68,49,0
53,33,0
28,57,0
59,29,0
69,38,0
70,25,1
73,26,0
58,53,0
71,39,0
76,33,0
47,62,0
77,22,0
28,50,0
25,54,1
49,68,0
80,31,0
21,37,0
57,27,0
31,37,0
60,37,0
30,27,0
47,42,0
21,11,0
63,25,0
70,48,0
33,49,0
70,10,0
73,64,0
33,14,0
79,48,0
56,33,0
25,19,0
47,58,0
47,66,0
69,52,0
76,19,1
61,23,0
44,68,1
55,26,0
69,49,0
74,43,0
62,65,1
29,44,0
40,52,0
35,34,0
44,24,0
47,47,0
57,68,0
57,70,0
39,50,0
77,48,0
27,24,0
48,11,0
49,40,0
31,67,0
52,28,0
41,66,0
61,64,0
70,51,0
77,57,0
76,16,0
76,27,1
32,42,0
65,17,0
48,38,0
30,50,2
34,25,0
48,18,0
25,27,0
28,18,0
58,21,0
73,43,1
37,44,0
57,15,0
23,12,0
60,62,0
23,20,0
59,56,0
54,52,0
32,13,0
46,39,0
53,24,0
59,13,0
71,52,0
59,41,0
33,66,0
26,10,0
51,46,0
74,21,0
39,59,0
22,24,0
50,13,0
36,43,0
42,13,0
25,35,0
54,24,0
29,62,0
27,56,1
43,62,0
42,47,0
54,49,1
27,70,0
35,15,0
36,56,0
37,16,0
76,33,0
62,46,0
21,25,0
20,67,0
53,54,0
22,25,0
63,39,0
26,19,0
63,62,0
65,50,1
32,20,0
33,27,0
54,29,0
45,64,0
28,50,0
58,20,0
69,53,1
36,34,0
52,17,0
43,63,0
25,66,0
45,65,0
72,39,0
71,25,0
66,10,0
23,60,0
38,43,0
33,35,0
22,32,0
27,21,0
58,44,0
52,65,0
20,67,0
56,64,0
28,16,0
56,70,0
68,68,0
77,65,1
50,59,0
57,49,0
44,52,0
53,20,0
21,36,0
76,38,0
74,29,1
71,37,0
71,35,1
30,12,0
23,39,0
42,59,0
57,22,0
32,65,0
45,14,1
27,22,0
51,44,0
58,33,0
23,41,1
43,59,0
67,27,0
59,22,0
20,55,0
76,54,0
58,70,0
73,51,0
26,32,0
26,48,0
52,66,0
61,10,0
21,51,0
42,21,0
35,42,0
75,64,0
56,46,1
57,33,0
38,35,1
76,17,0
75,35,0
44,64,0
48,33,0
74,54,0
39,40,0
51,46,0
26,14,0
45,45,0
79,52,0
47,11,0
37,44,0
30,69,0
29,33,0
49,57,0
61,21,0
53,39,0
75,55,0
25,57,0
67,62,0
59,67,0
37,58,0
30,14,1
36,47,0
74,32,0
57,38,0
63,37,0
60,34,0
49,27,0
32,36,0
80,43,0
56,70,0
64,52,0
66,21,0
72,25,0
21,10,0
70,46,0
72,18,0
78,24,0
45,23,0
62,12,0
60,49,0
27,25,0
78,23,0
23,21,0
53,19,0
68,59,0
62,43,0
23,28,0
68,44,0
38,18,0
77,24,0
29,50,0
71,68,0
47,38,1
28,18,0
60,36,0
28,52,0
34,52,0
41,60,0
63,53,0
50,64,0
28,53,0
27,26,0
35,48,0
78,13,0
28,14,0
38,21,0
57,42,0
38,61,0
33,69,0
70,39,1
33,68,0
28,36,0
31,68,0
71,54,0
49,43,0
55,44,0
40,22,0
37,65,0
80,24,1
44,31,1
40,54,0
55,30,0
20,58,0
49,51,0
41,54,0
66,29,0
33,68,0
38,64,0
55,14,0
54,13,0
22,61,0
37,14,0
70,59,0
61,56,1
46,50,0
76,30,0
21,41,0
46,36,0
70,29,0
21,12,1
23,20,0
38,59,1
79,14,0
37,29,0
70,36,0
41,64,1
64,51,0
51,37,0
47,43,0
26,55,0
56,54,0
46,25,0
53,24,0
22,11,0
25,20,1
66,48,0
72,17,1
40,44,0
34,50,0
22,50,0
51,47,0
70,25,0
61,25,0
21,16,0
74,11,0
32,20,0
70,37,0
62,37,0
53,63,0
67,69,1
69,39,0
29,17,0
70,52,0
26,66,0
66,69,0
57,13,0
43,37,0
50,23,2
54,11,0
75,58,0
76,19,0
76,29,0
55,57,0
37,13,0
47,50,0
75,55,0
74,61,0
32,62,0
23,25,0
62,51,1
51,28,0
75,24,0
47,16,0
38,14,0
69,42,0
68,45,0
28,14,0
69,55,0
39,69,0
35,31,0
54,26,0
37,34,1
28,29,0
29,64,1
48,15,0
49,31,0
72,63,1
52,19,0
23,62,0
35,29,0
64,32,0
74,53,1
57,38,0
27,39,0
28,55,0
54,41,0
67,67,1
72,23,0
78,44,0
22,17,0
64,53,0
20,67,2
51,11,1
29,21,0
23,60,0
71,29,0
33,35,0
68,41,1
69,30,0
40,14,0
34,41,0
52,69,0
68,16,0
72,26,0
26,32,0
68,25,0
22,51,0
57,24,0
57,62,0
30,31,0
67,60,0
68,62,1
74,20,0
53,25,0
60,54,0
72,47,0
38,65,0
55,38,0
38,34,0
80,30,0
42,68,1
80,67,0
21,30,0
74,64,0
59,34,0
76,43,0
23,14,0
20,48,0
80,67,0
67,22,0
41,28,0
37,58,0
55,21,0
54,67,0
32,62,0
56,41,0
29,20,0
71,46,1
70,67,0
20,34,0
48,46,0
35,33,0
77,63,0
30,39,0
43,56,0
61,50,1
31,38,0
29,20,0
69,12,0
52,47,0
28,41,0
60,43,0
33,10,0
37,31,0
54,46,0
35,15,0
70,58,0
42,45,0
34,29,0
56,44,0
79,37,0
78,28,0
27,51,0
23,43,0
52,60,0
44,57,0
59,27,0
80,60,0
27,68,1
55,35,0
71,25,0
43,34,0
67,14,0
64,42,0
74,51,0
61,38,0
50,28,0
46,66,0
57,44,0
26,15,0
66,40,0
61,63,0
60,41,0
50,15,0
67,34,0
60,66,0
70,44,0
68,23,0
28,62,0
27,24,0
65,43,0
57,34,0
40,29,0
27,68,0
77,35,1
61,53,0
71,19,0
33,44,0
67,49,0
37,34,0
54,43,0
56,25,0
64,64,0
57,53,0
54,65,0
68,39,0
73,44,0
79,70,0
42,50,0
30,56,0
59,66,0
27,55,1
42,22,0
65,60,0
39,64,0
40,15,0
62,64,0
79,36,0
45,53,0
74,22,0
56,41,0
79,22,1
31,41,0
27,16,0
44,54,0
35,50,0
79,65,0
79,39,1
67,21,0
80,52,0
58,15,0
69,50,0
25,29,0
60,50,0
72,22,0
58,34,0
61,20,0
43,67,0
34,66,0
45,40,1
21,27,0
32,43,0
28,16,0
53,32,0
66,12,0
59,51,0
23,34,0
59,61,0
80,16,0
41,34,0
30,52,0
71,30,0
45,70,0
22,23,0
51,48,0
20,43,0
74,33,0
67,49,0
73,40,1
39,60,0
51,32,0
49,24,0
43,64,0
74,36,0
47,68,0
27,67,0
40,18,0
71,17,0
60,49,0
33,66,0
50,29,0
74,67,0
58,40,0
24,19,0
75,41,0
36,25,0
37,17,0
33,46,0
71,27,0
23,20,0
23,34,0
52,61,0
53,32,0
35,14,0
25,56,0
22,63,0
25,55,1
63,45,0
76,60,0
24,31,0
74,13,0
68,33,1
42,56,0
29,24,0
80,70,0
49,10,0
30,57,0
46,40,0
53,25,0
48,25,0
68,13,0
61,15,0
35,42,0
74,35,0
54,24,0
46,66,0
29,24,0
48,30,0
62,39,0
59,28,0
29,46,0
32,54,0
29,13,0
56,41,0
37,17,0
34,58,0
35,13,1
77,17,0
47,25,0
29,40,0
61,61,0
57,15,1
62,12,0
41,68,0
67,35,0
74,50,0
39,30,0
33,61,0
20,30,0
68,19,0
50,42,0
39,28,0
55,49,1
32,46,2
43,59,0
59,43,0
45,68,0
20,50,0
67,64,1
29,70,1
56,22,0
25,19,0
76,62,0
28,13,0
38,24,0
58,50,0
40,64,0
36,25,0
56,13,0
35,70,1
36,35,0
62,12,0
39,28,0
20,38,0
80,61,0
66,11,0
36,52,0
72,60,0
57,52,0
21,69,0
54,42,0
34,27,0
79,51,0
41,30,0
65,41,0
31,52,0
39,13,0
79,57,0
32,13,0
48,50,1
79,37,1
67,69,0
72,24,0
42,10,0
42,59,0
29,19,0
80,29,0
62,45,0
58,31,0
53,45,0
22,35,0
25,37,1
24,10,0
52,62,0
64,29,0
48,16,0
23,20,0
62,12,0
33,16,0
45,31,0
79,28,0
21,13,0
27,29,0
61,26,0
51,17,0
46,44,0
80,70,0
50,56,0
22,13,0
63,46,0
31,59,1
42,49,0
67,12,0
78,47,1
46,39,0
76,41,1
67,23,0
67,15,0
79,64,0
50,19,0
74,54,0
74,27,0
21,39,0
25,52,0
28,70,0
77,39,0
35,69,2
62,59,0
22,34,0
34,40,0
46,69,0
30,68,1
38,56,0
59,56,0
32,53,0
66,69,0
59,47,0
65,43,0
38,57,0
52,48,0
62,35,0
51,57,0
35,40,0
56,60,0
58,61,0
67,12,0
63,31,0
74,40,0
55,54,0
27,10,0
39,55,0
66,16,0
39,34,0
63,20,0
40,57,0
63,41,0
31,27,0
38,62,0
45,58,2
67,62,1
69,68,0
26,38,0
50,20,0
47,29,0
40,70,0
78,32,2
53,30,0
29,18,0
67,45,0
29,40,0
58,37,0
21,48,0
27,68,0
44,41,0
49,63,1
46,26,1
33,19,0
41,65,0
60,56,0
53,52,0
20,25,0
26,37,0
48,11,0
51,68,0
48,59,0
31,64,0
47,43,0
42,63,0
41,28,0
62,32,0
26,36,0
70,17,0
67,30,0
51,25,0
63,15,0
24,67,0
21,11,0
53,41,0
33,32,0
23,32,0
61,27,0
34,28,1
51,35,0
48,66,0
28,60,0
41,24,0
43,54,0
54,30,0
47,21,0
41,49,0
78,52,1
43,19,0
38,65,2
30,50,0
36,65,0
47,17,0
67,65,0
27,41,0
20,33,0
31,42,0
64,66,0
54,38,0
74,41,0
64,63,0
53,28,0
48,35,0
41,34,0
28,15,0
41,54,0
65,37,0
31,13,0
40,48,0
66,27,0
77,38,0
80,69,1
28,42,0
38,43,0
22,69,0
40,29,0
69,53,0
26,20,0
76,66,1
70,37,0
42,13,0
36,58,0
76,41,0
48,11,0
25,68,1
65,39,0
73,49,0
56,70,1
62,61,0
66,44,0
24,19,1
52,36,0
73,40,0
62,25,0
55,37,0
71,35,0
38,10,0
53,70,2
70,28,0
69,58,0
64,50,1
52,61,0
69,24,0
21,47,0
54,54,0
27,48,1
77,13,0
64,54,1
69,32,0
76,59,2
54,44,0
53,44,0
28,38,0
21,29,0
75,51,0
29,29,0
34,49,0
38,16,0
62,33,0
28,14,0
47,33,0
60,64,1
49,65,0
70,41,0
33,44,0
37,22,0
40,35,0
30,34,1
27,19,0
60,40,0
45,12,1
71,24,0
32,47,0
26,53,0
22,55,1
60,19,0
59,64,0
36,14,0
63,69,1
67,12,0
31,32,0
55,49,0
24,42,0
22,42,0
55,23,0
52,35,0
61,48,0
66,62,0
62,64,0
65,41,0
62,25,1
23,35,1
50,19,0
28,19,0
50,30,0
55,51,0
53,50,0
31,68,0
45,51,0
65,69,0
38,45,0
80,50,0
20,48,1
29,14,0
38,29,0
50,15,0
69,30,0
60,50,0
23,57,0
71,67,1
39,59,0
69,46,1
44,51,0
29,11,0
67,32,0
43,40,0
33,65,0
78,17,0
41,54,0
37,60,0
44,31,0
75,52,2
23,50,0
67,46,0
53,49,0
28,41,0
57,29,0
39,29,0
77,30,0
67,45,0
43,67,0
26,64,0
22,52,0
59,18,0
51,22,0
68,21,0
56,15,0
53,59,0
33,40,0
22,42,0
46,34,0
45,66,0
58,70,0
25,25,0
24,64,0
27,20,0
78,49,0
80,54,0
20,56,1
80,37,0
21,65,0
22,20,0
54,44,0
32,54,0
66,49,1
28,25,0
31,15,0
78,64,0
64,33,0
20,52,0
78,62,0
60,27,0
70,62,0
54,29,0
21,32,0
78,62,0
25,66,0
58,33,0
75,69,0
79,10,0
25,68,0
79,48,0
24,44,0
20,16,1
75,28,0
49,48,0
45,13,0
57,12,0
77,68,0
41,37,0
30,12,0
38,58,0
23,28,0
28,43,0
72,68,3
68,44,0
37,47,0
25,41,0
33,11,0
20,36,0
30,34,0
53,27,0
67,24,0
75,46,0
67,24,0
69,59,1
24,16,0
61,27,0
25,18,0
68,15,0
28,53,0
44,54,0
45,37,0
20,47,0
72,70,2
73,29,0
23,16,0
30,21,0
33,66,0
48,47,1
33,31,0
28,59,0
59,16,0
54,11,0
77,46,0
30,21,0
30,57,0
28,70,1
25,63,0
30,54,0
38,68,0
71,51,0
54,30,0
23,22,0
61,24,0
55,29,0
42,28,0
25,30,0
49,21,0
43,36,0
61,45,0
28,39,0
23,49,1
69,33,0
63,63,0
46,42,0
39,34,0
60,10,0
53,64,0
71,70,0
59,39,0
48,11,0
77,23,0
51,14,0
39,60,0
24,27,0
51,69,1
28,45,1
23,40,4
74,17,0
43,28,0
56,46,0
67,50,1
77,31,0
62,24,0
26,10,0
32,64,0
50,30,0
35,13,0
44,33,0
28,36,1
32,61,0
70,12,0
52,38,0
35,22,1
33,18,0
37,56,1
63,12,0
30,53,0
75,35,0
73,56,0
24,48,0
29,11,0
56,12,0
35,11,0
53,56,0
39,36,0
50,63,0
55,38,0
79,22,0
66,52,1
54,57,0
46,28,0
37,30,0
70,19,0
34,52,0
61,50,0
43,19,0
60,13,0
21,56,1
20,51,0
59,16,0
40,49,0
67,56,0
21,13,0
74,64,1
49,25,0
54,64,0
47,42,0
57,18,0
75,42,0
27,38,0
78,33,0
79,57,0
71,30,0
28,28,0
29,43,0
57,34,1
53,23,0
67,62,1
61,45,0
69,49,0
52,26,0
41,13,0
65,17,0
44,31,0
40,67,2
73,10,0
27,63,0
25,63,0
29,14,0
32,12,0
24,26,0
53,68,0
76,42,0
47,25,0
48,21,0
71,31,0
40,57,0
53,50,0
41,50,0
52,65,0
47,22,0
49,14,0
64,18,0
20,51,0
47,33,0
26,28,2
70,37,0
37,53,0
23,22,0
75,32,0
37,11,0
52,41,0
28,18,0
72,44,0
77,62,0
31,50,0
21,50,0
48,34,0
59,25,0
49,38,0
23,50,0
47,22,0
31,15,0
53,44,1
37,57,0
34,28,1
44,11,0
25,57,0
44,61,0
74,20,0
44,55,0
52,61,0
24,42,0
80,60,0
31,68,0
46,52,0
79,64,1
48,55,0
73,69,0
55,45,0
55,67,0
66,26,0
58,38,0
22,17,0
70,57,1
68,60,0
43,44,0
28,12,0
78,68,0
42,50,0
24,63,0
20,59,0
74,37,0
20,57,0
69,63,0
66,47,0
78,69,0
71,66,1
29,38,0
29,44,0
30,44,0
23,41,0
80,54,1
59,38,0
33,62,0
53,42,0
66,55,0
26,26,0
46,63,0
73,16,0
35,60,0
33,21,0
61,57,0
75,18,1
67,30,0
23,17,0
70,10,0
68,46,0
66,68,0
50,49,0
26,16,0
27,65,0
53,45,0
39,61,0
33,34,0
38,34,0
34,10,0
56,33,0
21,66,0
48,66,0
35,48,0
40,51,2
48,18,0
38,19,0
26,41,0
38,38,0
45,40,0
34,42,1
43,17,0
68,21,0
63,51,0
40,27,0
42,34,2
39,23,0
50,23,0
43,46,0
23,57,0
49,10,0
65,61,0
71,39,1
71,43,0
47,44,0
69,58,0
67,10,0
77,57,0
23,68,0
57,49,0
50,29,0
33,70,0
77,67,1
65,63,0
25,27,1
46,14,0
57,11,0
27,45,0
55,64,0
34,69,1
74,18,0
74,15,0
70,37,0
46,40,0
40,32,0
35,56,0
38,41,0
51,43,1
37,22,0
32,60,0
68,46,0
58,63,0
43,27,0
38,25,0
62,41,0
78,31,0
23,19,0
69,38,0
61,46,0
42,18,0
35,67,1
75,65,0
33,13,0
74,26,0
77,59,1
41,69,0
50,44,0
35,63,0
20,62,0
34,33,0
24,53,0
64,22,0
30,49,0
32,43,0
64,54,0
51,54,0
66,10,0
46,45,0
62,13,0
29,65,0
76,55,0
42,51,0
30,26,1
43,61,1
38,41,0
27,14,0
67,14,0
70,39,0
42,49,0
40,57,0
70,25,1
46,16,0
36,28,0
28,29,0
72,29,0
40,66,0
22,61,0
35,36,0
76,52,0
68,20,0
39,23,0
33,43,0
50,21,0
44,22,0
79,49,0
58,44,1
56,62,0
76,68,1
50,44,0
38,23,0
45,51,0
59,45,0
78,55,0
46,57,0
50,23,0
36,45,0
26,10,0
30,58,0
28,10,0
33,39,0
24,66,0
59,54,0
70,33,1
76,52,0
56,23,0
57,19,0
37,26,1
68,38,1
73,12,0
31,65,0
65,44,0
70,56,0
68,26,0
67,64,0
22,53,0
72,51,0
24,32,0
65,16,0
39,33,0
48,52,0
62,56,0
62,15,0
22,23,0
46,50,0
79,21,0
27,10,0
52,23,0
75,43,0
75,29,1
37,20,0
52,63,0
67,63,0
79,36,0
22,35,0
39,27,0
71,14,0
46,52,0
76,66,0
74,42,0
35,14,0
57,56,0
64,31,0
50,55,0
40,50,0
74,65,0
64,39,0
59,32,0
24,29,0
28,37,0
52,41,0
42,59,0
66,43,0
66,12,0
76,44,0
48,69,0
47,70,0
36,40,1
69,49,0
72,26,0
41,57,1
36,59,0
67,53,0
46,64,0
55,26,0
53,47,1
69,56,0
40,43,0
24,40,1
35,55,0
61,20,0
58,41,0
33,40,0
53,39,0
72,20,0
26,30,0
79,45,0
66,51,1
36,26,0
30,25,0
73,65,0
40,46,0
44,23,0
76,28,0
51,63,0
43,30,0
53,62,0
61,55,0
45,69,1
72,37,0
31,38,0
34,31,0
28,48,0
54,38,0
78,23,0
33,36,0
49,65,1
41,26,1
66,62,0
48,24,0
61,62,1
41,66,0
79,11,0
23,37,0
54,57,0
77,57,0
51,67,0
60,19,0
76,45,0
73,43,0
60,15,0
79,47,0
54,63,0
48,25,0
48,43,0
65,64,0
68,67,0
78,17,0
29,11,0
32,25,0
37,34,0
76,41,0
62,21,0
48,10,0
21,64,0
47,30,0
29,12,0
36,18,0
58,55,0
44,70,0
23,43,0
68,37,0
77,11,0
80,38,0
48,36,0
46,44,0
28,58,0
29,13,0
50,48,0
24,45,0
22,53,0
21,30,0
55,40,0
75,63,0
42,14,0
45,70,0
71,41,0
48,21,0
57,53,0
78,43,0
41,64,0
39,44,0
25,14,0
33,63,0
24,38,0
39,12,0
74,56,0
25,48,0
80,50,0
53,18,0
80,14,2
27,24,0
52,66,0
69,37,0
38,15,0
77,26,0
72,47,0
33,34,0
62,35,0
69,52,0
41,68,0
35,51,0
24,13,0
68,44,0
39,14,0
34,35,1
79,46,0
66,64,1
38,54,1
51,16,0
44,28,0
38,60,0
47,18,0
54,70,0
63,23,0
55,66,0
53,54,0
79,18,0
23,10,0
32,70,0
37,43,0
27,46,0
21,13,0
26,60,0
50,66,0
36,47,0
73,58,0
21,49,1
54,59,0
38,17,0
51,13,0
69,20,0
72,70,1
45,43,0
74,46,0
44,41,0
78,58,0
55,38,0
42,70,0
29,48,0
27,44,0
79,22,0
23,39,0
37,42,0
72,53,0
50,49,0
65,53,0
75,60,0
34,62,0
66,34,2
60,44,0
44,35,0
70,17,0
76,11,0
34,63,0
24,52,0
60,42,0
39,67,1
20,46,0
30,36,0
78,14,0
75,31,0
34,54,0
25,51,0
34,51,0
31,12,0
68,13,0
41,12,0
36,28,0
50,35,0
78,66,0
67,49,0
79,42,0
63,62,0
79,49,0
37,17,0
58,25,0
54,12,0
24,44,1
35,28,0
46,51,0
50,59,0
60,37,0
51,40,0
77,37,0
38,13,0
63,25,0
28,18,0
64,18,0
66,23,0
55,33,0
64,38,0
47,38,0
69,58,0
68,24,0
35,43,0
54,25,0
76,55,1
67,24,0
70,10,0
61,36,0
73,47,0
64,27,0
47,67,0
67,33,0
20,23,0
46,58,0
74,51,1
76,69,0
62,48,0
23,62,0
23,26,0
48,48,0
72,26,0
42,46,0
54,51,0
62,46,0
34,10,0
80,20,0
75,45,0
74,32,0
47,51,0
42,43,0
51,41,0
48,51,1
24,42,0
30,18,0
30,64,0
27,23,0
35,12,0
50,12,0
66,55,0
76,13,0
30,14,0
29,35,0
64,16,0
69,35,0
24,36,0
37,37,0
49,27,0
36,26,0
35,11,0
67,33,0
49,27,0
20,15,0
53,67,0
52,32,0
76,29,0
64,69,0
30,26,0
37,59,0
27,57,0
64,59,0
35,49,2
61,45,0
26,11,0
41,20,0
26,24,0
67,58,0
58,62,0
36,22,0
33,52,0
39,28,0
52,46,0
50,42,0
24,58,1
42,35,0
64,67,0
77,30,0
25,69,0
22,18,0
58,70,0
51,60,0
62,63,0
21,24,0
33,25,1
60,10,0
73,43,0
20,69,1
47,39,0
26,56,0
26,60,0
51,40,0
39,68,0
34,54,0
55,38,0
40,36,0
22,22,0
79,11,0
55,33,0
43,10,0
25,30,0
46,41,2
78,31,0
66,39,0
74,61,0
46,41,0
71,48,0
46,47,0
35,14,0
44,25,0
74,10,0
71,41,0
59,54,0
50,61,0
66,11,0
38,37,0
48,63,0
22,36,0
27,54,0
46,43,0
79,11,0
37,37,0
80,14,0
67,39,1
47,49,0
36,28,0
77,35,1
24,63,0
42,55,0
27,55,1
31,18,0
51,34,0
65,45,0
34,14,0
62,55,0
35,10,0
25,48,0
65,66,1
67,43,0
26,62,0
79,24,0
74,26,0
54,47,0
52,58,0
80,44,0
44,43,0
47,35,0
66,60,0
62,16,0
42,53,0
20,39,0
48,65,0
60,14,0
22,51,0
74,43,0
32,54,0
60,28,0
63,39,0
41,53,0
54,58,1
32,49,0
44,10,0
38,16,0
37,58,0
59,36,0
60,32,0
80,44,0
23,28,0
73,15,0
68,44,0
28,37,0
46,35,0
21,69,1
64,30,0
64,69,0
28,17,0
48,37,0
27,62,0
27,54,0
49,42,0
65,46,0
52,37,0
34,67,0
30,17,0
49,62,0
28,61,1
36,32,0
67,59,0
21,32,1
23,32,0
40,26,0
77,53,4
75,50,0
23,27,0
64,33,0
64,24,0
54,36,0
49,62,0
23,11,0
23,10,0
21,59,2
79,66,0
33,62,0
51,46,0
28,16,0
58,66,0
57,19,0
22,23,1
63,62,0
41,28,0
60,69,0
32,18,0
59,37,0
66,53,0
59,58,0
28,37,0
56,20,0
79,33,0
34,37,0
32,69,0
78,21,0
50,70,1
20,51,0
40,13,0
73,51,0
45,66,0
41,69,0
26,69,0
44,62,0
30,38,0
73,21,0
77,13,0
76,32,0
73,48,0
60,20,0
56,58,0
75,47,0
48,24,0
44,49,0
36,60,0
68,57,0
36,34,0
26,49,0
21,51,1
61,20,0
54,43,0
27,52,0
47,54,0
60,42,0
21,47,0
72,46,1
39,52,0
66,35,0
73,29,0
62,47,0
53,25,0
44,56,0
63,70,0
67,51,0
72,48,0
62,36,0
25,38,0
45,66,1
65,45,0
64,70,0
74,18,0
22,62,0
31,64,0
80,65,1
67,34,0
80,50,1
70,53,0
61,38,0
48,39,0
79,27,0
65,61,3
42,57,0
46,48,0
77,65,0
25,46,0
43,37,0
53,36,0
31,64,1
54,18,0
25,58,0
64,25,0
27,23,1
59,63,0
26,12,0
66,27,0
46,15,0
26,65,0
63,31,0
35,51,0
52,67,0
42,45,0
66,46,0
21,11,0
42,21,0
20,20,0
65,16,0
68,35,0
38,64,0
58,43,0
33,35,0
80,10,0
77,62,0
71,59,0
71,11,0
65,51,0
23,16,0
48,46,0
37,46,0
30,24,0
46,46,0
42,38,0
35,64,0
37,53,0
37,55,0
28,21,0
63,27,0
42,24,0
56,11,0
45,66,0
66,47,0
43,68,0
73,19,0
35,55,0
69,54,0
80,34,0
59,65,0
24,29,0
59,43,0
31,63,0
28,48,0
39,68,1
36,61,2
77,11,0
61,40,1
45,54,0
65,54,0
49,54,0
38,43,0
71,65,0
77,57,1
57,45,1
69,23,0
36,12,0
36,68,0
73,36,0
70,23,0
69,60,0
47,28,0
55,44,0
65,61,0
54,66,0
76,13,0
52,42,0
26,55,0
54,68,1
24,35,0
71,34,0
61,14,0
56,18,0
41,12,0
59,31,1
31,11,1
58,62,0
37,69,0
37,28,0
43,52,0
44,29,0
55,32,0
40,50,0
53,13,1
65,54,0
80,31,0
73,26,0
65,69,1
68,51,0
33,42,0
26,35,0
40,46,0
34,54,1
69,51,0
39,26,0
23,64,1
52,15,0
31,55,0
62,46,0
57,26,0
78,35,0
30,61,0
32,54,0
46,32,0
77,39,0
40,70,1
67,59,0
60,48,1
53,20,0
24,67,0
48,10,0
76,47,0
69,37,0
33,14,0
39,19,0
42,24,0
22,51,0
41,35,0
75,69,0
31,51,0
54,33,0
27,25,0
46,48,0
66,31,0
22,41,0
69,15,0
64,52,0
51,45,0
59,34,0
35,49,0
43,36,0
61,69,0
39,49,0
60,43,1
40,47,0
42,35,0
55,49,0
59,25,0
27,54,0
22,66,0
46,66,0
78,51,1
66,20,0
67,33,0
63,34,0
62,12,0
71,50,0
21,61,0
75,52,0
68,65,0
69,24,0
62,22,0
51,27,0
25,45,0
46,31,0
48,47,0
21,23,1
31,30,0
52,35,1
58,25,1
69,28,0
21,58,0
34,38,0
49,21,0
31,44,0
67,56,0
49,57,0
47,25,0
56,60,0
72,16,0
70,18,0
20,66,0
24,20,0
27,14,0
59,18,0
31,66,0
75,28,0
59,45,0
44,67,0
55,12,0
53,51,1
25,41,0
79,67,0
61,64,0
31,47,0
56,55,0
44,66,1
71,15,0
41,70,1
29,43,0
78,40,1
29,14,0
28,62,0
56,66,0
35,53,0
40,48,0
79,64,0
21,28,0
24,32,0
44,16,0
59,10,0
31,63,0
28,54,0
33,51,0
78,31,0
72,43,0
68,10,0
73,60,0
24,57,0
68,40,0
25,65,1
32,54,1
56,65,0
33,68,0
54,63,0
80,55,0
78,13,0
32,26,0
50,16,0
39,70,1
26,54,0
26,67,1
75,47,0
25,24,0
41,30,0
21,31,1
29,29,1
67,30,0
55,10,0
40,40,0
55,56,0
65,19,0
32,28,0
41,61,0
43,33,0
23,18,0
64,43,0
75,35,1
33,22,1
61,49,0
77,48,0
78,69,0
57,34,0
43,33,0
36,37,0
50,31,0
46,42,0
43,29,0
42,32,0
52,39,0
28,41,0
25,35,1
74,58,1
68,64,0
41,22,0
42,14,0
73,58,0
46,43,0
69,13,0
28,56,0
26,21,1
26,35,0
67,61,2
59,32,0
38,65,0
38,29,1
74,16,0
37,37,1
34,48,0
20,44,0
57,15,0
67,44,0
27,33,0
52,57,0
40,63,0
55,24,0
48,47,0
37,64,0
55,29,0
57,12,0
57,27,0
37,69,0
35,61,1
53,29,0
39,54,0
72,64,1
56,27,0
55,56,0
70,51,0
44,24,0
69,61,0
73,17,0
57,15,1
32,25,0
75,55,1
58,69,0
46,63,1
68,67,0
54,30,0
33,24,1
27,62,0
25,18,0
45,44,0
56,14,0
34,16,0
70,21,0
74,11,0
74,38,0
41,34,0
21,69,0
24,68,0
55,60,0
78,63,0
51,62,0
79,43,0
45,39,0
58,53,0
73,61,0
40,68,0
42,58,0
26,13,0
76,53,2
64,47,0
49,38,0
49,45,0
37,31,0
50,65,0
31,41,0
56,62,0
66,51,2
49,53,0
62,47,2
20,47,0
45,17,1
70,28,0
29,41,0
78,45,0
61,18,0
33,48,1
24,37,0
55,32,0
37,46,0
60,23,0
53,33,0
74,70,1
53,62,1
39,36,1
68,62,0
75,58,0
54,20,0
72,29,0
62,54,0
41,46,0
28,37,0
72,20,0
70,55,1
47,60,0
73,19,0
28,30,0
36,66,0
58,62,0
21,54,0
57,27,0
23,41,0
74,21,0
29,30,0
75,67,0
57,67,0
66,50,0
74,20,0
45,19,0
47,43,0
57,43,0
60,21,0
52,21,0
80,13,0
28,38,0
51,57,0
77,65,0
48,53,0
48,17,0
63,28,0
31,14,0
29,64,0
25,59,0
20,21,0
45,14,0
21,25,0
41,28,0
41,27,0
76,16,1
62,52,0
63,25,0
59,22,0
44,19,0
48,20,0
80,45,0
47,38,0
45,15,0
59,56,1
57,59,0
54,46,0
52,53,1
45,29,0
75,58,1
36,37,0
43,25,0
58,25,0
33,62,0
64,28,0
64,57,0
75,66,1
61,63,2
74,13,0
77,18,0
30,50,0
41,26,0
56,48,0
46,13,0
76,54,0
27,51,0
77,60,0
33,51,0
47,31,0
62,35,0
46,38,0
53,43,0
77,57,0
60,51,0
70,17,0
54,31,0
